faction,unit_name,selection_type,unit_id,source_file,points,models_min,models_max,total_weapons,ranged_weapons,ranged_weapons_with_range,ranged_weapons_missing_range,melee_weapons,coverage,review_severity,review_category,review_reason
Xenos - Genestealer Cults,Atalan Jackals,unit,3a81-2b84-bf4c-4f85,Genestealer Cults.cat,85,4,8,8,6,6,0,2,both,warning,mixed_profiles,mixed loadout profiles
Xenos - Leagues of Votann,Hekaton Land Fortress,model,a110-e538-4e85-159b,Leagues of Votann.cat,240,1,1,8,7,7,0,1,both,warning,mixed_profiles,mixed loadout profiles
Xenos - Orks,Stompa,model,6c08-9131-14a3-a3b4,Orks.cat,800,1,1,8,6,6,0,2,both,warning,mixed_profiles,mixed loadout profiles
Xenos - T'au Empire,Broadside Battlesuits,unit,a594-317-b90a-a226,T'au Empire.cat,80,1,3,8,7,7,0,1,both,warning,mixed_profiles,mixed loadout profiles
Xenos - T'au Empire,Hammerhead Gunship,model,ca9-49ab-17c1-8556,T'au Empire.cat,145,1,1,8,7,7,0,1,both,warning,mixed_profiles,mixed loadout profiles
Xenos - T'au Empire,Kroot Farstalkers,unit,72f2-7d0b-80f9-43b7,T'au Empire.cat,85,12,12,8,5,5,0,3,both,warning,mixed_profiles,mixed loadout profiles
Xenos - T'au Empire,Riptide Battlesuit,model,5d8f-5530-263d-651b,T'au Empire.cat,200,1,1,8,7,7,0,1,both,warning,mixed_profiles,mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Champion of the Chapter [Crucible],model,74ba-6762-ef01-32d6,Imperium - Space Marines.cat,70,1,1,49,29,29,0,20,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Librarius Adept [Crucible],model,0385-0e03-0eac-d91c,Imperium - Space Marines.cat,70,1,1,49,29,29,0,20,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Agents of the Imperium,Deathwatch Agent [Crucible],model,9a75-f3a2-bff5-9f08,Imperium - Agents of the Imperium.cat,105,1,1,38,29,29,0,9,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Agents of the Imperium,Enthroned Agent [Crucible],model,2b47-b5e8-b297-7bd8,Imperium - Agents of the Imperium.cat,120,1,1,38,29,29,0,9,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Agents of the Imperium,Martial Agent [Crucible],model,90e0-c5a9-17c5-fba4,Imperium - Agents of the Imperium.cat,60,1,1,38,29,29,0,9,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Chaos - Chaos Space Marines,Exalted Champion [Crucible],model,b9a4-a9c4-5f8d-ed3a,Chaos - Chaos Space Marines.cat,90,1,1,36,22,22,0,14,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Chaos - Chaos Space Marines,Sorcerous Champion [Crucible],model,b6c0-4be6-7487-73dc,Chaos - Chaos Space Marines.cat,80,1,1,36,22,22,0,14,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Chaos - Chaos Space Marines,Soul Forge Tyrant [Crucible],model,9573-8b24-3796-d9d9,Chaos - Chaos Space Marines.cat,160,1,1,36,22,22,0,14,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - Orks,Hordeboss [Crucible],model,2ba9-e97a-909d-3ac5,Orks.cat,75,1,1,36,18,18,0,18,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - Orks,Upstart Gretchin [Crucible],model,6a69-8e75-49ae-408f,Orks.cat,40,1,1,36,18,18,0,18,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - Orks,Warphead [Crucible],model,54de-2004-bbc1-3ac6,Orks.cat,65,1,1,36,18,18,0,18,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Adeptus Mechanicus,Cohort Commander [Crucible],model,7d17-4620-8dbf-4ef6,Imperium - Adeptus Mechanicus.cat,45,1,1,35,23,23,0,12,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Adeptus Mechanicus,Ironstrider Alpha [Crucible],model,6b3e-11ad-7a9d-ca5d,Imperium - Adeptus Mechanicus.cat,80,1,1,35,23,23,0,12,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Adeptus Mechanicus,Magos [Crucible],model,18e0-96d4-7d85-2b3b,Imperium - Adeptus Mechanicus.cat,70,1,1,35,23,23,0,12,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - T'au Empire,Battlesuit Veteran [Crucible],model,ed9c-6a08-c915-c757,T'au Empire.cat,60,1,1,35,27,27,0,8,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Xenos - T'au Empire,Kinband Champion [Crucible],model,86c3-1150-ef4d-d870,T'au Empire.cat,55,1,1,35,27,27,0,8,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Xenos - T'au Empire,Shas'nel [Crucible],model,2e61-8399-60bf-1c85,T'au Empire.cat,50,1,1,35,27,27,0,8,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Astra Militarum - Library,Augmented Bone 'Ead [Crucible],model,7280-8daf-312a-b01d,Imperium - Astra Militarum - Library.cat,60,1,1,33,20,20,0,13,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Astra Militarum - Library,Front-line Commander [Crucible],model,4fc5-184d-b305-3551,Imperium - Astra Militarum - Library.cat,55,1,1,33,20,20,0,13,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Astra Militarum - Library,Sentinel Commander [Crucible],model,a040-9715-5d3a-52af,Imperium - Astra Militarum - Library.cat,75,1,1,33,20,20,0,13,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Library - Tyranids,Macro Organism [Crucible],model,a89f-8ad1-3d79-174f,Library - Tyranids.cat,150,1,1,33,21,21,0,12,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Library - Tyranids,Node Organism [Crucible],model,527c-d3c6-c620-c7c6,Library - Tyranids.cat,80,1,1,33,21,21,0,12,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Library - Tyranids,Prime Organism [Crucible],model,6f46-0c77-acd0-3f5d,Library - Tyranids.cat,135,1,1,33,21,21,0,12,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - Leagues of Votann,Kinhost Commander [Crucible],model,05b6-7622-edbe-7a9a,Leagues of Votann.cat,65,1,1,32,18,18,0,14,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - Leagues of Votann,Living Ancestor [Crucible],model,0039-5b91-2e96-0e08,Leagues of Votann.cat,70,1,1,32,18,18,0,14,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - Leagues of Votann,Steeljack Elder [Crucible],model,4eaf-78d5-9195-0e36,Leagues of Votann.cat,80,1,1,32,18,18,0,14,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Chaos - Death Guard,Plague Lord [Crucible],model,89d8-7e90-be47-59b6,Chaos - Death Guard.cat,80,1,1,31,20,20,0,11,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Chaos - Death Guard,Plague Sorcerer [Crucible],model,d037-162a-ac85-9c88,Chaos - Death Guard.cat,70,1,1,31,20,20,0,11,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Chaos - Death Guard,Tri-lobe Vectors [Crucible],unit,fa2a-1b44-a513-318d,Chaos - Death Guard.cat,120,3,3,31,20,20,0,11,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Grey Knights,Champion of Titan [Crucible],model,9782-7a59-9b65-21e4,Imperium - Grey Knights.cat,90,1,1,31,19,19,0,12,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Grey Knights,Dreadknight Champion [Crucible],model,e60e-8ccf-41b2-292e,Imperium - Grey Knights.cat,210,1,1,31,19,19,0,12,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Grey Knights,Venerable Daemon Slayer [Crucible],model,2a2d-1f49-9373-4084,Imperium - Grey Knights.cat,175,1,1,31,19,19,0,12,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Aeldari - Aeldari Library,Craftworld Warleader [Crucible],model,8e2c-2234-8595-f191,Aeldari - Aeldari Library.cat,75,1,1,30,20,20,0,10,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Aeldari - Aeldari Library,Ghost Warrior [Crucible],model,5578-f918-6e88-3d0e,Aeldari - Aeldari Library.cat,160,1,1,30,20,20,0,10,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Aeldari - Aeldari Library,Skyrunner [Crucible],model,915f-4ee6-3358-31ca,Aeldari - Aeldari Library.cat,80,1,1,30,20,20,0,10,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - Genestealer Cults,Cult Guerrilla [Crucible],model,5138-978e-c8e6-b90c,Genestealer Cults.cat,60,1,1,30,19,19,0,11,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - Genestealer Cults,Cult Insurrectionist [Crucible],model,0f8d-ba1b-c2cf-c8e7,Genestealer Cults.cat,80,1,1,30,19,19,0,11,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - Genestealer Cults,Voice of the Patriarch [Crucible],model,678c-b59c-f85d-0a43,Genestealer Cults.cat,70,1,1,30,19,19,0,11,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Adepta Sororitas,Inspiring Devotee [Crucible],model,622e-1e15-13f1-601a,Imperium - Adepta Sororitas.cat,50,1,1,29,19,19,0,10,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Adepta Sororitas,Militant Commander [Crucible],model,8f3c-d887-6e18-02e8,Imperium - Adepta Sororitas.cat,75,1,1,29,19,19,0,10,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Imperium - Adepta Sororitas,Reliquant Knight [Crucible],model,1b8d-2b8b-084a-feba,Imperium - Adepta Sororitas.cat,100,1,1,29,19,19,0,10,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - Necrons,Dynastic Conqueror [Crucible],model,be60-a5ae-6c7c-df47,Necrons.cat,85,1,1,28,11,11,0,17,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - Necrons,Hyperscientist [Crucible],model,e884-dd7a-a1cd-bad8,Necrons.cat,85,1,1,28,11,11,0,17,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Xenos - Necrons,Triarchal Overseer [Crucible],model,50cd-aa29-f506-8ed1,Necrons.cat,120,1,1,28,11,11,0,17,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Chaos - Emperor's Children,Champion of Excess [Crucible],model,cc4d-41d6-dfea-414f,Chaos - Emperor's Children.cat,80,1,1,26,15,15,0,11,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Chaos - Emperor's Children,Excruciator [Crucible],model,eeac-c9b8-3904-11a5,Chaos - Emperor's Children.cat,60,1,1,26,15,15,0,11,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Chaos - Emperor's Children,Flawless Champion [Crucible],model,2334-eccf-6ea5-562e,Chaos - Emperor's Children.cat,100,1,1,26,15,15,0,11,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; many melee profiles; mixed loadout profiles
Chaos - Thousand Sons,Brayherd Chieftain [Crucible],model,d288-821d-7fef-f3ae,Chaos - Thousand Sons.cat,60,1,1,24,18,18,0,6,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Chaos - Thousand Sons,Brayherd Shaman [Crucible],model,f75a-a5e6-f478-6f55,Chaos - Thousand Sons.cat,60,1,1,24,18,18,0,6,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Chaos - Thousand Sons,Magister [Crucible],model,8e43-1b14-4d87-7d17,Chaos - Thousand Sons.cat,105,1,1,24,18,18,0,6,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Chaos - Daemons Library,Daemonic Charioteer [Crucible],model,8597-d6dd-511e-80ae,Chaos - Chaos Daemons Library.cat,120,1,1,23,6,6,0,17,both,info,crucible_profile,many imported weapon profiles; many melee profiles; mixed loadout profiles
Chaos - Daemons Library,Daemonic Herald [Crucible],model,3a39-0b56-25e0-eff8,Chaos - Chaos Daemons Library.cat,60,1,1,23,6,6,0,17,both,info,crucible_profile,many imported weapon profiles; many melee profiles; mixed loadout profiles
Chaos - Daemons Library,Immortal Champion [Crucible],model,3594-bf68-4a46-fbf8,Chaos - Chaos Daemons Library.cat,180,1,1,23,6,6,0,17,both,info,crucible_profile,many imported weapon profiles; many melee profiles; mixed loadout profiles
Chaos - World Eaters,Eight-blessed Lord [Crucible],model,71ad-8562-f833-5872,Chaos - World Eaters.cat,90,1,1,22,9,9,0,13,both,info,crucible_profile,many imported weapon profiles; many melee profiles; mixed loadout profiles
Chaos - World Eaters,Bloodcult Champion [Crucible],model,544e-3db3-4878-3db3,Chaos - World Eaters.cat,60,1,1,21,9,9,0,12,both,info,crucible_profile,many imported weapon profiles; many melee profiles; mixed loadout profiles
Chaos - World Eaters,Butcherlord [Crucible],model,85e5-721a-d505-3881,Chaos - World Eaters.cat,90,1,1,21,9,9,0,12,both,info,crucible_profile,many imported weapon profiles; many melee profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Venerable Battle-Brother [Crucible],model,3fe2-9d72-8251-adb4,Imperium - Space Marines.cat,160,1,1,20,15,15,0,5,both,info,crucible_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Aeldari - Aeldari Library,Archtormentor [Crucible],model,62f8-6a75-5ffb-e83b,Aeldari - Aeldari Library.cat,60,1,1,18,8,8,0,10,both,info,crucible_profile,many imported weapon profiles; many melee profiles; mixed loadout profiles
Aeldari - Aeldari Library,Flesh Crafter [Crucible],model,b5a1-7e2b-7a1d-bbda,Aeldari - Aeldari Library.cat,60,1,1,18,8,8,0,10,both,info,crucible_profile,many imported weapon profiles; many melee profiles; mixed loadout profiles
Imperium - Adeptus Custodes,Guardian of the Throne [Crucible],model,de0b-37e9-b9f5-d3a6,Imperium - Adeptus Custodes.cat,130,1,1,16,8,8,0,8,both,info,crucible_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Adeptus Custodes,Kataphraktoi Exemplar [Crucible],model,c11a-f70a-2877-ed27,Imperium - Adeptus Custodes.cat,150,1,1,16,8,8,0,8,both,info,crucible_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Adeptus Custodes,Null Maiden [Crucible],model,e58d-17d4-71f8-4137,Imperium - Adeptus Custodes.cat,65,1,1,16,8,8,0,8,both,info,crucible_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Black Templars,Crusader Squad [Legends],unit,2da2-ad08-6057-5a1c,Imperium - Black Templars.cat,85,4,9,31,24,24,0,7,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Command Squad [Legends],unit,78ae-14b4-56d0-cc9d,Imperium - Space Marines.cat,165,7,7,30,23,23,0,7,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Wolves,Wolf Scouts [Legends],unit,91e4-38c4-a96f-2090,Imperium - Space Wolves.cat,80,5,10,25,18,18,0,7,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Bike Squad [Legends],unit,e6c4-3c73-1f0e-816d,Imperium - Space Marines.cat,80,4,8,22,17,17,0,5,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Wolves,Long Fangs [Legends],unit,47fa-f42-bb06-77d2,Imperium - Space Wolves.cat,120,5,6,22,18,18,0,4,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Agents of the Imperium,Proteus Kill Team [Legends],unit,4681-2af4-acf9-2bce,Imperium - Agents of the Imperium.cat,160,10,20,22,14,14,0,8,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Library - Astartes Heresy Legends,Relic Contemptor Dreadnought [Legends],model,783a-1c02-b377-b169,Library - Astartes Heresy Legends.cat,140,1,1,19,16,16,0,3,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Scout Bike Squad [Legends],unit,699f-a59e-baa6-ba8b,Imperium - Space Marines.cat,75,4,7,18,13,13,0,5,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Company Veterans on Bikes [Legends],unit,a40-ff3f-c1ea-fea7,Imperium - Space Marines.cat,110,3,6,17,13,13,0,4,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Assault Squad [Legends],unit,ca4e-47d5-a704-8e5a,Imperium - Space Marines.cat,95,6,11,16,10,10,0,6,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Assault Squad with Jump Packs [Legends],unit,bfe7-b726-9158-d5ad,Imperium - Space Marines.cat,115,6,11,16,10,10,0,6,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Techmarine on Bike [Legends],model,33e2-3ddf-7063-df9e,Imperium - Space Marines.cat,110,1,1,16,10,10,0,6,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Venerable Dreadnought [Legends],model,60cb-cc1-c820-86f5,Imperium - Space Marines.cat,165,1,1,16,13,13,0,3,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Library - Astartes Heresy Legends,Kratos [Legends],model,78aa-3f99-5fb7-7f83,Library - Astartes Heresy Legends.cat,240,1,1,16,15,15,0,1,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Captain on Bike [Legends],model,faf9-bf62-8eb5-a3cb,Imperium - Space Marines.cat,95,1,1,15,9,9,0,6,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Library - Astartes Heresy Legends,Fellblade [Legends],model,585d-722b-4304-2f63,Library - Astartes Heresy Legends.cat,480,1,1,15,14,14,0,1,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Blood Angels,Sanguinary Priest on Bike [Legends],model,3621-b460-722-8954,Imperium - Blood Angels.cat,135,1,1,14,10,10,0,4,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Grey Knights,Grey Knights Dreadnought [Legends],model,28d0-5a52-501a-441d,Imperium - Grey Knights.cat,160,1,1,14,11,11,0,3,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Dark Angels,Deathwing Command Squad [Legends],unit,48fb-ebd6-dd17-729b,Imperium - Dark Angels.cat,200,6,11,13,7,7,0,6,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Deathwatch,Kill Team Cassius [Legends],unit,4042-67ce-8d45-ed33,Imperium - Deathwatch.cat,220,11,11,13,7,7,0,6,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Agents of the Imperium,Fortis Kill Team [Legends],unit,edce-f61c-8029-897f,Imperium - Agents of the Imperium.cat,100,10,20,13,10,10,0,3,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Agents of the Imperium,Indomitor Kill Team [Legends],unit,c538-aaf0-5788-5c07,Imperium - Agents of the Imperium.cat,120,10,20,13,11,11,0,2,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Agents of the Imperium,Kill Team Cassius [Legends],unit,88af-6e47-7162-b1be,Imperium - Agents of the Imperium.cat,220,11,11,13,7,7,0,6,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Astra Militarum - Library,Death Korps Grenadier Squad [Legends],unit,8a25-2a0c-87d2-3ea6,Imperium - Astra Militarum - Library.cat,110,12,12,13,11,11,0,2,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Unaligned Forces,Primaris Redoubt [Legends],model,f39-fc54-f95a-8395,Unaligned Forces.cat,220,1,1,13,13,13,0,0,ranged_only,info,legends_profile,many imported weapon profiles; many ranged profiles
Chaos - Chaos Space Marines,Sorcerer on Palanquin of Nurgle [Legends],model,c8b4-e13c-1a3a-7b55,Chaos - Chaos Space Marines.cat,80,1,1,12,7,7,0,5,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Chaos - Chaos Space Marines,Sorcerer on Steed of Slaanesh [Legends],model,13b0-de3a-650c-d352,Chaos - Chaos Space Marines.cat,85,1,1,12,7,7,0,5,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Chaos - Death Guard,Sorcerer on Palanquin of Nurgle [Legends],model,474-6b31-df19-2b49,Chaos - Death Guard.cat,80,1,1,12,7,7,0,5,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Ancient on Bike [Legends],model,e4c7-b10c-6896-3f0,Imperium - Space Marines.cat,90,1,1,12,8,8,0,4,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Librarian with Jump Pack [Legends],model,45af-a02e-e8e2-49f,Imperium - Space Marines.cat,75,1,1,12,11,11,0,1,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Wolves,Skyclaws [Legends],unit,b556-b0e1-3b4e-597a,Imperium - Space Wolves.cat,90,5,15,12,8,8,0,4,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Wolves,Wolf Guard Battle Leader on Thunderwolf [Legends],model,6ec-fcf9-ebb6-7c55,Imperium - Space Wolves.cat,80,1,1,12,6,6,0,6,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Wolves,Wolf Guard Pack Leader [Legends],model,5d99-8592-a934-48d9,Imperium - Space Wolves.cat,30,1,1,12,6,6,0,6,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Wolves,Wolf Guard Pack Leader with Jump Pack [Legends],model,a60f-7d3a-d2f8-60cd,Imperium - Space Wolves.cat,35,1,1,12,6,6,0,6,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Wolves,Wolf Lord on Thunderwolf [Legends],model,295-5df2-e140-7266,Imperium - Space Wolves.cat,100,1,1,12,6,6,0,6,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Agents of the Imperium,Deathwatch Terminator Squad [Legends],unit,0b74-440c-ee1d-ca50,Imperium - Agents of the Imperium.cat,210,5,10,12,7,7,0,5,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Imperium - Astra Militarum - Library,Carnodon [Legends],model,173e-ddd1-354c-583b,Imperium - Astra Militarum - Library.cat,160,1,1,12,11,11,0,1,both,info,legends_profile,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Xenos - Orks,Big Mek on Warbike [Legends],model,8b2-ca6b-b00c-d64c,Orks.cat,105,1,1,12,7,7,0,5,both,info,legends_profile,many imported weapon profiles; mixed loadout profiles
Chaos - Chaos Space Marines,Chaos Lord on Juggernaut [Legends],model,dceb-1d2c-40be-e591,Chaos - Chaos Space Marines.cat,115,1,1,11,5,5,0,6,both,info,legends_profile,mixed loadout profiles
Chaos - Chaos Space Marines,Chaos Lord on Palanquin of Nurgle [Legends],model,2af2-8812-7aa9-3db7,Chaos - Chaos Space Marines.cat,90,1,1,11,5,5,0,6,both,info,legends_profile,mixed loadout profiles
Chaos - Chaos Space Marines,Chaos Lord on Steed of Slaanesh [Legends],model,349b-6e2d-e554-f2c6,Chaos - Chaos Space Marines.cat,100,1,1,11,5,5,0,6,both,info,legends_profile,mixed loadout profiles
Chaos - Chaos Space Marines,Sorcerer on Bike [Legends],model,af6f-7c4e-ec78-858e,Chaos - Chaos Space Marines.cat,75,1,1,11,7,7,0,4,both,info,legends_profile,mixed loadout profiles
Chaos - Chaos Space Marines,Sorcerer on Disc of Tzeentch [Legends],model,5205-d436-bedd-e3df,Chaos - Chaos Space Marines.cat,80,1,1,11,7,7,0,4,both,info,legends_profile,mixed loadout profiles
Chaos - Death Guard,Chaos Lord on Palanquin of Nurgle [Legends],model,1d25-87a1-2d17-5d02,Chaos - Death Guard.cat,90,1,1,11,5,5,0,6,both,info,legends_profile,mixed loadout profiles
Chaos - Thousand Sons,Sorcerer on Disc of Tzeentch [Legends],model,ef19-b2dd-72ae-4f96,Chaos - Thousand Sons.cat,80,1,1,11,7,7,0,4,both,info,legends_profile,mixed loadout profiles
Imperium - Adeptus Astartes - Blood Angels,Death Company Marines with Boltguns [Legends],unit,6562-9dcd-afea-d4ae,Imperium - Blood Angels.cat,125,5,10,11,6,6,0,5,both,info,legends_profile,mixed loadout profiles
Imperium - Adeptus Astartes - Blood Angels,Death Company Marines with Boltguns and Jump Packs [Legends],unit,bcfe-f4fb-5c44-652d,Imperium - Blood Angels.cat,140,5,10,11,6,6,0,5,both,info,legends_profile,mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Deimos Predator [Legends],model,534d-4e94-5a8a-75ae,Imperium - Space Marines.cat,115,1,1,11,10,10,0,1,both,info,legends_profile,many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Librarian on Bike [Legends],model,1039-4a94-c791-9e1d,Imperium - Space Marines.cat,80,1,1,11,10,10,0,1,both,info,legends_profile,many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Mortis Dreadnought [Legends],model,525c-7e0-b0de-8a6f,Imperium - Space Marines.cat,130,1,1,11,10,10,0,1,both,info,legends_profile,many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Wolves,Wolf Guard Pack Leader in Terminator Armour [Legends],model,a341-f355-7305-58bb,Imperium - Space Wolves.cat,40,1,1,11,6,6,0,5,both,info,legends_profile,mixed loadout profiles
